0,1,2
-3.0,1.0,58.0
-3.0,1.5,61.0
-3.0,2.0,66.0
-3.0,2.5,73.0
-3.0,3.0,82.0
-3.0,3.5,93.0
-3.0,4.0,106.0
-3.0,4.5,121.0
-3.0,5.0,138.0
-2.5,-5.0,158.375
-2.5,-4.5,137.375
-2.5,-4.0,118.375
-2.5,-3.5,101.375
-2.5,-3.0,86.375
-2.5,-2.5,73.375
-2.5,-2.0,62.375
-2.5,-1.5,53.375
-2.5,-1.0,46.375
-2.5,-0.5,41.375
-2.5,0.0,38.375
-2.5,0.5,37.375
-2.5,1.0,38.375
-2.5,1.5,41.375
-2.5,2.0,46.375
-2.5,2.5,53.375
-2.5,3.0,62.375
-2.5,3.5,73.375
-2.5,4.0,86.375
-2.5,4.5,101.375
-2.5,5.0,118.375
-2.0,-5.0,144.0
-2.0,-4.5,123.0
-2.0,-4.0,104.0
-2.0,-3.5,87.0
-2.0,-3.0,72.0
-2.0,-2.5,59.0
-2.0,-2.0,48.0
-2.0,-1.5,39.0
-2.0,-1.0,32.0
-2.0,-0.5,27.0
-2.0,0.0,24.0
-2.0,0.5,23.0
-2.0,1.0,24.0
-2.0,1.5,27.0
-2.0,2.0,32.0
-2.0,2.5,39.0
-2.0,3.0,48.0
-2.0,3.5,59.0
-2.0,4.0,72.0
-2.0,4.5,87.0
-2.0,5.0,104.0
-1.5,-5.0,134.125
-1.5,-4.5,113.125
-1.5,-4.0,94.125
-1.5,-3.5,77.125
-1.5,-3.0,62.125
-1.5,-2.5,49.125
-1.5,-2.0,38.125
-1.5,-1.5,29.125
-1.5,-1.0,22.125
-1.5,-0.5,17.125
-1.5,0.0,14.125
-1.5,0.5,13.125
-1.5,1.0,14.125
-1.5,1.5,17.125
-1.5,2.0,22.125
-1.5,2.5,29.125
-1.5,3.0,38.125
-1.5,3.5,49.125
-1.5,4.0,62.125
-1.5,4.5,77.125
-1.5,5.0,94.125
-1.0,-5.0,128.0
-1.0,-4.5,107.0
-1.0,-4.0,88.0
-1.0,-3.5,71.0
-1.0,-3.0,56.0
-1.0,-2.5,43.0
-1.0,-2.0,32.0
-1.0,-1.5,23.0
-1.0,-1.0,16.0
-1.0,-0.5,11.0
-1.0,0.0,8.0
-1.0,0.5,7.0
-1.0,1.0,8.0
-1.0,1.5,11.0
-1.0,2.0,16.0
-1.0,2.5,23.0
-1.0,3.0,32.0
-1.0,3.5,43.0
-1.0,4.0,56.0
-1.0,4.5,71.0
-1.0,5.0,88.0
-0.5,-5.0,124.875
-0.5,-4.5,103.875
-0.5,-4.0,84.875
-0.5,-3.5,67.875
-0.5,-3.0,52.875
-0.5,-2.5,39.875
-0.5,-2.0,28.875
-0.5,-1.5,19.875
-0.5,-1.0,12.875
-0.5,-0.5,7.875
-0.5,0.0,4.875
-0.5,0.5,3.875
-0.5,1.0,4.875
-0.5,1.5,7.875
-0.5,2.0,12.875
-0.5,2.5,19.875
-0.5,3.0,28.875
-0.5,3.5,39.875
-0.5,4.0,52.875
-0.5,4.5,67.875
-0.5,5.0,84.875
0.0,-5.0,124.0
0.0,-4.5,103.0
0.0,-4.0,84.0
0.0,-3.5,67.0
0.0,-3.0,52.0
0.0,-2.5,39.0
0.0,-2.0,28.0
0.0,-1.5,19.0
0.0,-1.0,12.0
0.0,-0.5,7.0
0.0,0.0,4.0
0.0,0.5,3.0
0.0,1.0,4.0
0.0,1.5,7.0
0.0,2.0,12.0
0.0,2.5,19.0
0.0,3.0,28.0
0.0,3.5,39.0
0.0,4.0,52.0
0.0,4.5,67.0
0.0,5.0,84.0
0.5,-5.0,124.625
0.5,-4.5,103.625
0.5,-4.0,84.625
0.5,-3.5,67.625
0.5,-3.0,52.625
0.5,-2.5,39.625
0.5,-2.0,28.625
0.5,-1.5,19.625
0.5,-1.0,12.625
0.5,-0.5,7.625
0.5,0.0,4.625
0.5,0.5,3.625
0.5,1.0,4.625
0.5,1.5,7.625
0.5,2.0,12.625
0.5,2.5,19.625
0.5,3.0,28.625
0.5,3.5,39.625
0.5,4.0,52.625
0.5,4.5,67.625
0.5,5.0,84.625
1.0,-5.0,126.0
1.0,-4.5,105.0
1.0,-4.0,86.0
1.0,-3.5,69.0
1.0,-3.0,54.0
1.0,-2.5,41.0
1.0,-2.0,30.0
1.0,-1.5,21.0
1.0,-1.0,14.0
1.0,-0.5,9.0
1.0,0.0,6.0
1.0,0.5,5.0
1.0,1.0,6.0
1.0,1.5,9.0
1.0,2.0,14.0
1.0,2.5,21.0
1.0,3.0,30.0
1.0,3.5,41.0
1.0,4.0,54.0
1.0,4.5,69.0
1.0,5.0,86.0
1.5,-5.0,127.375
1.5,-4.5,106.375
1.5,-4.0,87.375
1.5,-3.5,70.375
1.5,-3.0,55.375
1.5,-2.5,42.375
1.5,-2.0,31.375
1.5,-1.5,22.375
1.5,-1.0,15.375
1.5,-0.5,10.375
1.5,0.0,7.375
1.5,0.5,6.375
1.5,1.0,7.375
1.5,1.5,10.375
1.5,2.0,15.375
1.5,2.5,22.375
1.5,3.0,31.375
1.5,3.5,42.375
1.5,4.0,55.375
1.5,4.5,70.375
1.5,5.0,87.375
2.0,-5.0,128.0
2.0,-4.5,107.0
2.0,-4.0,88.0
2.0,-3.5,71.0
2.0,-3.0,56.0
2.0,-2.5,43.0
2.0,-2.0,32.0
2.0,-1.5,23.0
2.0,-1.0,16.0
2.0,-0.5,11.0
2.0,0.0,8.0
2.0,0.5,7.0
2.0,1.0,8.0
2.0,1.5,11.0
2.0,2.0,16.0
2.0,2.5,23.0
2.0,3.0,32.0
2.0,3.5,43.0
2.0,4.0,56.0
2.0,4.5,71.0
2.0,5.0,88.0
2.5,-5.0,127.125
2.5,-4.5,106.125
2.5,-4.0,87.125
2.5,-3.5,70.125
2.5,-3.0,55.125
2.5,-2.5,42.125
2.5,-2.0,31.125
2.5,-1.5,22.125
2.5,-1.0,15.125
2.5,-0.5,10.125
2.5,0.0,7.125
2.5,0.5,6.125
2.5,1.0,7.125
2.5,1.5,10.125
2.5,2.0,15.125
2.5,2.5,22.125
2.5,3.0,31.125
2.5,3.5,42.125
2.5,4.0,55.125
2.5,4.5,70.125
2.5,5.0,87.125
3.0,-5.0,124.0
3.0,-4.5,103.0
3.0,-4.0,84.0
3.0,-3.5,67.0
3.0,-3.0,52.0
3.0,-2.5,39.0
3.0,-2.0,28.0
3.0,-1.5,19.0
3.0,-1.0,12.0
3.0,-0.5,7.0
3.0,0.0,4.0
3.0,0.5,3.0
3.0,1.0,4.0
3.0,1.5,7.0
3.0,2.0,12.0
3.0,2.5,19.0
3.0,3.0,28.0
3.0,3.5,39.0
3.0,4.0,52.0
3.0,4.5,67.0
3.0,5.0,84.0
3.5,-5.0,117.875
3.5,-4.5,96.875
3.5,-4.0,77.875
3.5,-3.5,60.875
3.5,-3.0,45.875
3.5,-2.5,32.875
3.5,-2.0,21.875
3.5,-1.5,12.875
3.5,-1.0,5.875
3.5,-0.5,0.875
3.5,0.0,-2.125
3.5,0.5,-3.125
3.5,1.0,-2.125
3.5,1.5,0.875
3.5,2.0,5.875
3.5,2.5,12.875
3.5,3.0,21.875
3.5,3.5,32.875
3.5,4.0,45.875
3.5,4.5,60.875
3.5,5.0,77.875
4.0,-5.0,108.0
4.0,-4.5,87.0
4.0,-4.0,68.0
4.0,-3.5,51.0
4.0,-3.0,36.0
4.0,-2.5,23.0
4.0,-2.0,12.0
4.0,-1.5,3.0
4.0,-1.0,-4.0
4.0,-0.5,-9.0
4.0,0.0,-12.0
4.0,0.5,-13.0
4.0,1.0,-12.0
4.0,1.5,-9.0
4.0,2.0,-4.0
4.0,2.5,3.0
4.0,3.0,12.0
4.0,3.5,23.0
4.0,4.0,36.0
4.0,4.5,51.0
4.0,5.0,68.0
4.5,-5.0,93.625
4.5,-4.5,72.625
4.5,-4.0,53.625
4.5,-3.5,36.625
4.5,-3.0,21.625
4.5,-2.5,8.625
4.5,-2.0,-2.375
4.5,-1.5,-11.375
4.5,-1.0,-18.375
4.5,-0.5,-23.375
4.5,0.0,-26.375
4.5,0.5,-27.375
4.5,1.0,-26.375
4.5,1.5,-23.375
4.5,2.0,-18.375
4.5,2.5,-11.375
4.5,3.0,-2.375
4.5,3.5,8.625
4.5,4.0,21.625
4.5,4.5,36.625
4.5,5.0,53.625
5.0,-5.0,74.0
5.0,-4.5,53.0
5.0,-4.0,34.0
5.0,-3.5,17.0
5.0,-3.0,2.0
5.0,-2.5,-11.0
5.0,-2.0,-22.0
5.0,-1.5,-31.0
5.0,-1.0,-38.0
5.0,-0.5,-43.0
5.0,0.0,-46.0
5.0,0.5,-47.0
5.0,1.0,-46.0
5.0,1.5,-43.0
5.0,2.0,-38.0
5.0,2.5,-31.0
5.0,3.0,-22.0
5.0,3.5,-11.0
5.0,4.0,2.0
5.0,4.5,17.0
5.0,5.0,34.0
-4.159639324616696,-4.3347740864048605,323.5250868999766
-2.823826273453394,-3.5770543902078984,302.52133191030117
-3.3090022090200755,-4.502753019260318,281.3481426666824
-4.94385263149755,-3.2778705381835573,266.8951965330898
-5.033508831742448,-3.430711115927974,252.61643155258656
-3.467911958155079,-3.3214540163590414,239.5482441946308
-4.3262733438507155,-2.7342908858424906,225.66158507912516
-4.107213209143711,-1.6652690392635598,217.42465453032526
-6.462891647868144,-0.05526746876576938,211.59068631762
-4.304335254925522,-1.3607410349213018,206.75178513759252
-6.988268238502151,0.8714972596056817,203.54379262706894
-4.046978974920768,0.5474440568750143,199.83952843379356
-5.057445222903018,0.8912880015500015,203.95586466093673
-5.744999755522135,0.4048924625210282,206.08153582652477
-5.310469504658781,4.511483807819586,212.59175257847255
-3.9690602091339193,2.5483185620580904,219.6330885366333
-5.723846740010728,2.5009494664240686,229.2565426547862
-4.715171976155241,1.601294593425499,240.10242328019015
-3.544080854930012,4.718010016488572,252.8281415257547
-5.77218614079426,4.533794019823227,267.4105751105198
-5.665552558871259,4.186756105673835,283.89279528166986
-4.379877541674869,-3.37099981609303,276.90110638834216
-6.240536710596016,-4.766503910803428,255.96470114237962
-3.45873079421648,-4.573657751521297,235.1642301909395
-4.278759980830476,-2.8336907008094436,219.94469925584002
-4.565896232421475,-1.6914346558415727,202.1203005586991
-6.449988400729398,-0.22366588431521128,190.2869496221123
-4.357419001802935,-2.2655094066511676,179.95089242220166
-3.612766569684779,-2.0920715126805933,170.71193193205448
-4.946017285918056,0.3951009145172264,164.37780163004416
-4.160905358108746,-0.3839647272437611,157.82053017779808
-3.3449211721617833,-0.2946066256919837,156.2628945678019
-5.281473680475491,1.4868686690352417,154.90356299888347
-4.955392139466621,-0.626329540201322,154.31425124974498
-4.514374574693323,1.6285473244240642,159.85863894668705
-4.093818881041988,1.5643442227251398,163.4292137570434
-7.08067117907141,1.439063892709264,170.91615946686105
-5.488370188065315,2.065014496528418,178.29872604966695
-5.299438575054179,2.475765561054068,192.54802934836627
-3.5599964626945235,4.521933790806538,204.77314814237116
-3.856474465782381,5.18081478076846,220.74097107444982
-6.028468005286224,4.061087907478069,235.42655748724823
-3.402595244838111,-4.390638365885266,234.60633258034457
-4.632619144516649,-5.525476635958588,215.88642463283927
-5.194493609347722,-4.679299210459542,196.28197565844954
-1.8706521729328376,-3.887544340623325,179.74356338263823
-4.40332919708298,-1.8546726139387906,165.90846160578934
-3.8007512478300614,-0.3055740477920046,151.52695318996095
-5.245108832770304,-2.8677957166622505,139.28520704366738
-2.1200218282097576,-3.181113557630325,130.95615137388853
-2.757625346896088,-2.5064214249972996,124.31720733022345
-2.0619935686843904,-1.4181756629652291,119.24290015714928
-3.5893362188381572,-0.11182776534443291,116.04544525872943
-2.695756229594855,-1.1367133188096685,115.7977206239234
-3.2366075975359188,2.0970696402433155,115.88333130811138
-3.93101491476995,1.9665381196954526,119.76672471576425
-3.339767164080448,2.2237952193204262,124.24613843611604
-6.4383800902144745,1.898714253351073,131.0338537580447
-5.080699689511314,3.045874313870807,142.08476897906235
-4.235336832692216,4.574242791213109,151.29064588189007
-4.547810284595894,2.339092998340531,164.63616171184273
-3.297429174990213,3.215299992779578,178.5203061486733
-5.800333402322505,4.9259230165437815,195.8877391746368
-3.985541581436086,-5.061585141703594,203.42919912640002
-3.023203875337506,-4.56641872194145,181.23121246082314
-2.0700600683501245,-3.5194154279007606,164.48563320885506
-3.0710923198813873,-2.961618632348432,147.62254785316736
-3.6935438357832893,-4.529367653791954,132.00117767650758
-3.7882915084178874,-3.659967943134036,119.8058983252982
-5.389949882120859,-1.2859261714364143,106.9020711147785
-3.0649834294063694,-1.0648398158561825,98.26097974619825
-1.3782868083325837,-1.9398616635699644,92.62082543387538
-3.732469591348847,-3.3921611705016352,87.15278166081022
-2.99213154861328,2.1997409409305453,85.24114477475153
-4.620232306643091,1.7387018051619305,80.63905971083898
-5.979185857394638,1.0755539935152354,84.87923812542478
-3.77911312561096,1.032489454053544,86.28266689424001
-5.0737756454467995,0.5174628136311723,93.01521955310017
-4.000763812376398,2.288491026933105,99.91760407982629
-2.732729352677298,3.7653328111328443,108.37220526199557
-3.071408925523139,1.6330231495402807,119.03899632820567
-3.0347508071464047,4.168751949327415,132.13824050217937
-2.586475236770634,5.113461537132329,145.3950912877965
-1.8742248384482383,5.4007139747176724,164.16667738963858
-2.917403125172319,-5.922766524709818,178.40369504900627
-1.7778069227024915,-4.573951014077679,157.8901823818164
-2.6649538405237574,-4.988498258610969,137.97141465248907
-4.136384805531129,-4.004363546052749,119.98836659350306
-2.533873085901412,-2.7372766058682965,105.66870636342234
-4.274992053651828,-2.192377523726524,92.96656445951052
-3.967741791946663,-2.0386125386045997,82.22681726180673
-1.7584097451932037,-1.681082294131462,72.60267603600224
-3.2150610692861052,-1.7948710826105208,64.84132945579874
-3.088184138190521,0.5944447900761607,60.488245868917915
-2.34738064386922,-0.2058537339810988,56.94583800850651
-2.5846290673190664,0.13108870727895022,56.34581781945899
-3.9935504081697166,1.0165780839081473,59.77599659218222
-2.3705552220725,0.9405415312574199,61.30781425754874
-2.385494945835366,2.8067107842810453,66.96765708912656
-2.071687651191023,2.6305424737327057,72.58492546781414
-2.3115795297114246,2.9074985956885806,84.49967156424005
-3.9575730797957283,1.9120486431426966,91.5724425016195
-4.677023517242311,4.034402519341661,104.99147432970216
-3.880453323821468,4.189868548754507,120.59832774522623
-4.885397682440214,5.6094057662400845,137.82942375149474
-1.6153649977151887,-4.712155283405931,160.34298380035338
-2.761369968135301,-5.894565180794826,138.5055685419366
-1.9309260974797018,-5.1467258513274015,118.99305320618473
-3.840727106492176,-4.813323167517531,100.79474918238422
-1.5853698956790496,-3.8190453425935065,86.64644907053749
-2.6274312453305613,-1.416574989847522,74.68103916830377
-3.1408238837936353,-1.9601406423358188,61.24114974891755
-2.0579059670498108,-1.0352758196610983,54.19523562270716
-2.490545431397331,-2.493883583964782,47.010446998884696
-3.2005445255184544,1.638712690848509,40.228160059643535
-3.6344100633386143,0.8024512927022696,39.2347813072317
-1.5246294942152736,0.328218005375995,36.830695165801004
-2.2405317505048057,0.25518393048956656,36.870499480989714
-2.7488532386080182,2.599782758854362,41.12538898638965
-3.3176306276117815,2.4811137567733557,43.70984834478887
-1.628551759891552,2.7921942968156572,53.67463824381956
-2.9977264773575967,3.346029397279584,63.546676433139254
-2.4280588766841746,3.000161500397615,73.14325755996022
-4.098961487448335,3.546251171465512,85.89638808880957
-1.7812534292151891,4.186773770149147,101.67274381120247
-3.090751529787517,5.056430966098188,118.69853012449774
-3.0768625113512367,-3.3634542791412803,144.71950449967923
-0.25669254610045633,-3.5370419886428315,121.87365606831568
-2.166051558980313,-3.8082112926642044,102.47959911201686
-2.817560892894572,-3.8867289611726523,85.17532611621955
-1.2488848974622186,-3.058747504027323,72.94565808589765
-0.5055577357731109,-2.132602504115065,60.021259901882345
-0.12488094420408391,-1.638431422192142,48.72115088929359
-2.5138095695801614,-0.6043393940649499,38.98929290230466
-1.295290253198897,1.1418542803977059,30.414287028415252
-2.2938414747870746,-2.5053981037109705,26.957164503895147
-1.4865169213766358,0.8144744533910259,23.804802441149423
-1.4431725330303036,0.7148164675630977,22.054612126536668
-2.282379144292987,0.521079845398501,24.339472189818952
-0.7714397045351449,2.207822383553446,26.86378930204774
-2.991325836679981,2.5865597182207685,32.620749059199305
-1.7528426784136086,1.693030545513412,40.3701445040498
-0.6806159423951745,3.500644182523352,47.21090818658732
-0.2867285326714579,3.765485806300658,58.61143989321511
-0.34516809393110526,3.4258590080584974,72.74080311394914
-0.36651993842922703,4.091324491753003,87.1947031415637
-2.511656242793394,5.678015073191262,102.27883396449894
-1.9630758270521287,-5.321455461429013,131.0296285568157
-2.0485489214602315,-4.369535736514256,112.03515736154061
-1.3343904862740539,-5.409496345332746,93.99931740412553
-1.937549625454823,-3.397192196086099,78.44137073375815
-1.1396808216907695,-2.9775052004540465,64.66157927535673
-0.2844610459004291,-2.7381937117076465,49.88434447564124
0.1029588495507523,-2.0996469775249715,37.86781765981257
0.4212784947882351,-0.9742007637021494,28.909922049578487
-2.1958730917922744,-2.446483685746883,22.265240444873466
-3.51589703494906,-1.1000797455943803,18.87932653670363
-2.896187434468586,-0.5838413390708934,14.84572513852569
-1.5656642084748231,0.9684878441936583,13.108444758202314
-1.8771636706595278,0.6145576387951525,14.518778585085633
-1.2905276790209235,-0.31831732374785293,16.78558620644615
-1.0929215695996628,1.6225951237750489,21.70906558896138
-2.8710644942110535,2.4592977366739253,30.562803215754244
-0.3205978085949239,3.6467879180453915,39.78354075558086
0.09969936784829003,3.905494563103158,50.496308247990775
-1.8132593543096087,2.025723078051019,62.94165811036151
-0.8942756712388794,3.029443548758698,79.32717748941033
-1.096968883013342,4.081235299135854,91.97778269349551
0.3497203653226466,-4.261255516349096,128.203123967699
0.7683854825054712,-4.987738604540317,107.98924017275526
-1.8357160093825056,-1.6773979128529173,86.94522799381365
-1.8078279604839258,-3.556026595563786,71.98335194596115
-0.3049364535261583,-3.164181234838689,54.771252300232995
1.412140019545991,-3.3035966810949424,42.57785608802267
-0.5469424863372143,-0.11634644595105037,33.71676269052243
-0.09837325023030852,-0.9620442613539354,22.271342346525284
-0.14282304413580282,-2.7460832481116606,15.352271928267552
-1.894715160863377,-0.49838515193754696,11.387351625775915
-0.4441950963923348,1.7399796691711618,6.630192060780077
-1.7811363555361464,1.9852182429302552,7.516299749578564
2.459123717134348,2.5024353607303222,9.098463923429646
-0.6190480051792246,0.6719726221000997,10.651411616004552
-1.4595559206947066,2.476282075978415,17.689208240764916
-0.4766448713078546,1.6589781100933618,22.035486059936627
-0.6884973349196833,1.0518110666128435,32.014554005818475
-2.0283590730766266,2.4625279473147366,43.223102332222595
-0.43800845303881264,4.705252091035307,55.9525597533256
-0.467979732337492,5.962767449491924,71.8559692645384
-2.028625098635087,2.692214336477118,87.52856564019542
-2.317599450595953,-5.080235552067825,124.65024512860661
-1.0084325229360651,-4.068208524553382,103.92291160073039
-0.40265909953376494,-2.779626030208766,85.35525794723095
0.11465861198748728,-3.0540226214638864,68.17482878239367
-0.5029176379687706,-4.32807897885646,52.10489878609623
-1.9320000598826301,-1.8199647449559841,39.80591657092613
0.12774647174592924,0.14442264580621567,27.90115869411753
-0.2176798624719618,-1.5221674664612959,19.840276809862324
-1.525864548685418,-0.410730767750069,12.356540250770765
-2.3185466871478306,0.40263606428814624,7.178185257574038
-1.3481276729698257,-0.2037217548993109,5.305231907642381
-0.8762928228134697,-0.3401578999660201,5.105657189976865
-0.9283955545392781,1.9915867151384927,5.018956255727371
-0.8075755930606177,0.15326364148140104,7.723785973840903
-1.840982306304768,4.265911857564575,13.68909057120572
-1.525972505158496,1.6901644755251937,19.895163163074493
-1.8235387109789034,3.091984320981488,27.758193173422576
-0.9307369878939038,2.400178713001586,40.65265847763285
-0.1293276073958451,2.7135468981620017,53.850834889191745
-2.117465717307185,6.228493643207648,66.32687738162392
1.0960345868093249,3.6346235195982333,87.39259583332603
1.7425576540300651,-5.444427466747716,122.98146036841678
1.2054022253670966,-4.6331566231953705,102.49328189764366
1.138795529072777,-4.314007763041698,84.59839507351107
-0.8972375306394192,-0.5664602250041741,66.28415500949538
2.04168625100216,-4.223023972253355,51.37287606501706
-0.7527800132562292,-3.726034720035007,39.06393378444375
-1.5542715449651314,-2.9128965363768047,28.68315804751375
0.12626003169875347,-1.0017565868789045,20.665151897501442
-0.9225999953321801,-0.7545981963094518,11.783969609475529
0.4502990149438153,0.27812590194611275,7.363429157721974
-0.396849540552988,-1.2613721836009777,3.7453179414582465
-1.7586021441460082,-0.32903086965180506,3.3277941331591254
1.6869212419753454,0.8751926814854722,3.1563773332059855
-0.32074481444959413,3.5731356462369117,8.890363808746924
-0.32694568727060713,2.3661207190592712,13.802303770335563
-0.2353802671319012,1.9989951713930745,20.930083087073502
0.2290683730370272,3.230593641291848,29.199080517881395
-0.5226485282818842,3.2949580641807232,39.84371225715994
-1.7959717214308282,3.100730294155372,52.13886817598141
-1.632950380867092,4.610812575581934,66.41066397603184
0.2215286897819814,4.219135444089678,82.30024934668549
0.9836354984808701,-4.222987640657139,125.41272946628123
0.7928339724552742,-4.1536474818652795,104.22299168694063
0.6675439559911422,-3.498894131330764,84.47131753148058
0.026683922946177885,-4.049633532918123,67.76036642669116
-1.3129337224962587,-3.1955288328482814,53.06964321273359
1.2813446750279478,-3.880040931452432,39.861066411381785
-0.3576392663111404,-2.759424962777988,28.403707408428275
1.153205004659881,-0.6980261183625234,17.19765147077877
-0.0767371053897945,-1.0854438637431085,12.221555729426186
0.643399169285773,0.02705237430847951,7.1812522114849235
-0.3598788965555233,1.3770374732854147,5.502917956653829
0.8470967144383267,-0.3421331125635677,5.163392329404682
0.05901847818836592,0.7986069529142872,3.5467732502980285
-1.1051550674172392,0.04148330436033976,5.80786485715701
1.3349282192549161,2.8019632832153207,12.746486914015552
0.5358505139603681,2.2291599006559553,19.945982427844086
1.418707324869374,2.724522221520974,28.98546958903716
0.5238802202653955,4.465959392273029,40.96192385635383
0.06475348398491426,3.037581519460388,52.65449859059563
-1.8194627577040192,5.052528118706336,66.85075762114235
-0.9108721132785662,5.6003205621074725,84.18666525044661
1.6062962625977222,-4.332498381630113,123.79977628790115
-0.09345923062729145,-4.02712533339492,105.76504376236234
2.6153329941926353,-3.5838330438585633,85.53342369505802
1.8186198657627572,-4.101193747099157,68.21839633072119
2.4513997580990816,-2.2418919781291353,55.43828696889437
1.0316536798106544,-3.284801064003018,41.895138968001895
0.24666946113535926,-0.5992914053983522,29.996837319926357
1.7126708192513385,-3.5588853655595427,21.2270494465302
0.9930794578632877,-0.971766610787783,12.67225935285699
0.2666788040635738,0.4833886981405363,7.5638083493277035
1.6883381379181182,0.7278928746324766,6.474417361733702
1.466122727385683,0.10360623069829855,5.374041799069304
1.7268900930770965,1.6501553907787652,5.222584792871762
2.912345580374233,1.9000469234572168,8.992325122292412
1.2058208692677699,2.21054091961542,14.453219421846033
2.378767673672253,2.610486925903737,21.513729272930426
1.6067543955859493,1.7588637523175512,31.92644580397617
1.001462337121893,3.5568401548933273,42.99216004451256
1.4493152046606912,3.506536383145205,53.24846792980295
0.32205955768136196,4.526376349605049,69.9644374609181
2.065908177034791,5.836430920826909,85.80449885756495
2.5114100692724417,-4.239382666760275,127.03888339606898
2.471957898597101,-4.722285978938237,106.01961191182181
1.1045206845740343,-1.7018309700817662,89.01753760464491
0.28458849424187593,-4.220788463808731,70.25830765960018
1.5027371577629993,-2.4898273174667356,56.26399067377097
2.21172493880577,-3.4308060606426447,42.92980040579368
1.6829277697951643,-0.28975892305220485,33.68640549010823
1.7719010434259586,0.1852355938580914,21.41144320707651
0.5585701371920578,-0.27892737507703125,15.363060158308864
1.4257448522054648,0.03223302887183288,9.024275048332935
2.332751208114667,-1.3782210166726843,6.797486560683932
2.7120020278081554,-0.29054378325224883,5.991712065237378
0.791974490290847,1.2987614793027542,5.306024135985766
2.1015239152354774,1.814192092668228,11.098949609690258
1.8514451712325304,0.7063897920616102,15.23663923202948
0.3992922924834186,1.9919557122682945,22.0425591669691
3.336764225685288,3.0541676520700936,32.62019335421091
1.4479843337420584,4.7517138994988795,42.53005750442451
3.476631660315844,3.797098951553324,55.23272265662093
1.2785673965482443,6.3761182758647434,71.41076850131658
0.367622343106184,4.080583788878728,88.2339036583825
0.7888270849694408,-5.917864852079015,128.07912638386082
3.5208762409769716,-4.660429762257917,107.49196799296035
1.7115988439821912,-3.6286139849371613,87.8951860023376
0.3028268327964381,-3.3535106843523703,70.2886833404731
3.1788101510915427,-2.524584292909246,55.935524634547576
1.7992598767997179,-2.798556200878224,43.137216491975096
2.5619081958589733,-1.4944069640651545,32.58096650013624
1.8757584706517383,-0.7222364851525895,21.906858801549323
2.1088678290044274,-2.0354568965581716,17.347632375474745
2.7154140152164965,-0.8373761948553619,9.902221596978375
1.7791483988408117,-0.008021302897557984,7.312766633394893
2.5299561410720472,-0.7380897916327245,6.189091727782639
1.471471724131399,0.5488446042122672,8.053950297589315
0.8141654169378352,-0.5717766889213634,12.849811139419232
2.9638189604856615,2.229557915363406,16.463931076216003
2.3121407210705573,2.6148896476779258,22.674283597826687
2.0007990384141188,2.5095757598253083,31.061055691626215
1.5994974504804595,2.6205048842595287,44.150013912673316
